Unique ID,Sub Variety,ITEM NAME
Bp1,Super White,FINISHED GOODS
Bp2,Super White,B-Q
Bp3,Super White,B-1
Bp4,Super White,B-2
Bp5,Super White,B-2 CSR
Bp6,Super White,B-3
Bp7,Super White,CSR
Bp8,Super White,PADDY
Bp9,Super White,CHOBA
Bp10,Super White,RICE POLISH
Bp11,Super White,DUST
Bp12,Super White,EMPTY BAGS WEIGHT
Bp13,Super White,EXCESS EXPORT
Bp14,Super White,WEIGHT LOSS
Bp15,Super White,FINISHED GOODS BROWN TO WHITE
Bp16,Super White,CSR H/R BROWN TO WHITE
Bp17,Super Sela,FINISHED GOODS
Bp18,Super Sela,B-Q
Bp19,Super Sela,B-1
Bp20,Super Sela,B-2
Bp21,Super Sela,B-2 CSR
Bp22,Super Sela,B-3
Bp23,Super Sela,CSR
Bp24,Super Sela,PADDY
Bp25,Super Sela,CHOBA
Bp26,Super Sela,RICE POLISH
Bp27,Super Sela,DUST
Bp28,Super Sela,EMPTY BAGS WEIGHT
Bp29,Super Sela,EXCESS EXPORT
Bp30,Super Sela,WEIGHT LOSS
Bp31,Super Steam,FINISHED GOODS
Bp32,Super Steam,B-Q
Bp33,Super Steam,B-1
Bp34,Super Steam,B-2
Bp35,Super Steam,B-2 CSR
Bp36,Super Steam,B-3
Bp37,Super Steam,CSR
Bp38,Super Steam,PADDY
Bp39,Super Steam,CHOBA
Bp40,Super Steam,RICE POLISH
Bp41,Super Steam,DUST
Bp42,Super Steam,EMPTY BAGS WEIGHT
Bp43,Super Steam,EXCESS EXPORT
Bp44,Super Steam,WEIGHT LOSS
Bp45,1121 White,FINISHED GOODS
Bp46,1121 White,B-Q
Bp47,1121 White,B-1
Bp48,1121 White,B-2
Bp49,1121 White,B-2 CSR
Bp50,1121 White,B-3
Bp51,1121 White,CSR
Bp52,1121 White,PADDY
Bp53,1121 White,CHOBA
Bp54,1121 White,RICE POLISH
Bp55,1121 White,DUST
Bp56,1121 White,EMPTY BAGS WEIGHT
Bp57,1121 White,EXCESS EXPORT
Bp58,1121 White,WEIGHT LOSS
Bp59,1121 Sela,FINISHED GOODS
Bp60,1121 Sela,B-Q
Bp61,1121 Sela,B-1
Bp62,1121 Sela,B-2
Bp63,1121 Sela,B-2 CSR
Bp64,1121 Sela,B-3
Bp65,1121 Sela,CSR
Bp66,1121 Sela,PADDY
Bp67,1121 Sela,CHOBA
Bp68,1121 Sela,RICE POLISH
Bp69,1121 Sela,DUST
Bp70,1121 Sela,EMPTY BAGS WEIGHT
Bp71,1121 Sela,EXCESS EXPORT
Bp72,1121 Sela,WEIGHT LOSS
Bp73,1121 Steam,FINISHED GOODS
Bp74,1121 Steam,B-Q
Bp75,1121 Steam,B-1
Bp76,1121 Steam,B-2
Bp77,1121 Steam,B-2 CSR
Bp78,1121 Steam,B-3
Bp79,1121 Steam,CSR
Bp80,1121 Steam,PADDY
Bp81,1121 Steam,CHOBA
Bp82,1121 Steam,RICE POLISH
Bp83,1121 Steam,DUST
Bp84,1121 Steam,EMPTY BAGS WEIGHT
Bp85,1121 Steam,EXCESS EXPORT
Bp86,1121 Steam,WEIGHT LOSS
Bp87,1509 White,FINISHED GOODS
Bp88,1509 White,B-Q
Bp89,1509 White,B-1
Bp90,1509 White,B-2
Bp91,1509 White,B-2 CSR
Bp92,1509 White,B-3
Bp93,1509 White,CSR
Bp94,1509 White,PADDY
Bp95,1509 White,CHOBA
Bp96,1509 White,RICE POLISH
Bp97,1509 White,DUST
Bp98,1509 White,EMPTY BAGS WEIGHT
Bp99,1509 White,EXCESS EXPORT
Bp100,1509 White,WEIGHT LOSS
Bp101,1509 Sela,FINISHED GOODS
Bp102,1509 Sela,B-Q
Bp103,1509 Sela,B-1
Bp104,1509 Sela,B-2
Bp105,1509 Sela,B-2 CSR
Bp106,1509 Sela,B-3
Bp107,1509 Sela,CSR
Bp108,1509 Sela,PADDY
Bp109,1509 Sela,CHOBA
Bp110,1509 Sela,RICE POLISH
Bp111,1509 Sela,DUST
Bp112,1509 Sela,EMPTY BAGS WEIGHT
Bp113,1509 Sela,EXCESS EXPORT
Bp114,1509 Sela,WEIGHT LOSS
Bp115,1509 Steam,FINISHED GOODS
Bp116,1509 Steam,B-Q
Bp117,1509 Steam,B-1
Bp118,1509 Steam,B-2
Bp119,1509 Steam,B-2 CSR
Bp120,1509 Steam,B-3
Bp121,1509 Steam,CSR
Bp122,1509 Steam,PADDY
Bp123,1509 Steam,CHOBA
Bp124,1509 Steam,RICE POLISH
Bp125,1509 Steam,DUST
Bp126,1509 Steam,EMPTY BAGS WEIGHT
Bp127,1509 Steam,EXCESS EXPORT
Bp128,1509 Steam,WEIGHT LOSS
Bp129,Super Chanab White,FINISHED GOODS
Bp130,Super Chanab White,B-Q
Bp131,Super Chanab White,B-1
Bp132,Super Chanab White,B-2
Bp133,Super Chanab White,B-2 CSR
Bp134,Super Chanab White,B-3
Bp135,Super Chanab White,CSR
Bp136,Super Chanab White,PADDY
Bp137,Super Chanab White,CHOBA
Bp138,Super Chanab White,RICE POLISH
Bp139,Super Chanab White,DUST
Bp140,Super Chanab White,EMPTY BAGS WEIGHT
Bp141,Super Chanab White,EXCESS EXPORT
Bp142,Super Chanab White,WEIGHT LOSS
Bp143,Super Chanab Sela,FINISHED GOODS
Bp144,Super Chanab Sela,B-Q
Bp145,Super Chanab Sela,B-1
Bp146,Super Chanab Sela,B-2
Bp147,Super Chanab Sela,B-2 CSR
Bp148,Super Chanab Sela,B-3
Bp149,Super Chanab Sela,CSR
Bp150,Super Chanab Sela,PADDY
Bp151,Super Chanab Sela,CHOBA
Bp152,Super Chanab Sela,RICE POLISH
Bp153,Super Chanab Sela,DUST
Bp154,Super Chanab Sela,EMPTY BAGS WEIGHT
Bp155,Super Chanab Sela,EXCESS EXPORT
Bp156,Super Chanab Sela,WEIGHT LOSS
Bp157,Super Chanab Steam,FINISHED GOODS
Bp158,Super Chanab Steam,B-Q
Bp159,Super Chanab Steam,B-1
Bp160,Super Chanab Steam,B-2
Bp161,Super Chanab Steam,B-2 CSR
Bp162,Super Chanab Steam,B-3
Bp163,Super Chanab Steam,CSR
Bp164,Super Chanab Steam,PADDY
Bp165,Super Chanab Steam,CHOBA
Bp166,Super Chanab Steam,RICE POLISH
Bp167,Super Chanab Steam,DUST
Bp168,Super Chanab Steam,EMPTY BAGS WEIGHT
Bp169,Super Chanab Steam,EXCESS EXPORT
Bp170,Super Chanab Steam,WEIGHT LOSS
Bp171,D-98 White,FINISHED GOODS
Bp172,D-98 White,B-Q
Bp173,D-98 White,B-1
Bp174,D-98 White,B-2
Bp175,D-98 White,B-2 CSR
Bp176,D-98 White,B-3
Bp177,D-98 White,CSR
Bp178,D-98 White,PADDY
Bp179,D-98 White,CHOBA
Bp180,D-98 White,RICE POLISH
Bp181,D-98 White,DUST
Bp182,D-98 White,EMPTY BAGS WEIGHT
Bp183,D-98 White,EXCESS EXPORT
Bp184,D-98 White,WEIGHT LOSS
Bp185,D-98 Sela,FINISHED GOODS
Bp186,D-98 Sela,B-Q
Bp187,D-98 Sela,B-1
Bp188,D-98 Sela,B-2
Bp189,D-98 Sela,B-2 CSR
Bp190,D-98 Sela,B-3
Bp191,D-98 Sela,CSR
Bp192,D-98 Sela,PADDY
Bp193,D-98 Sela,CHOBA
Bp194,D-98 Sela,RICE POLISH
Bp195,D-98 Sela,DUST
Bp196,D-98 Sela,EMPTY BAGS WEIGHT
Bp197,D-98 Sela,EXCESS EXPORT
Bp198,D-98 Sela,WEIGHT LOSS
Bp199,D-98 Steam,FINISHED GOODS
Bp200,D-98 Steam,B-Q
Bp201,D-98 Steam,B-1
Bp202,D-98 Steam,B-2
Bp203,D-98 Steam,B-2 CSR
Bp204,D-98 Steam,B-3
Bp205,D-98 Steam,CSR
Bp206,D-98 Steam,PADDY
Bp207,D-98 Steam,CHOBA
Bp208,D-98 Steam,RICE POLISH
Bp209,D-98 Steam,DUST
Bp210,D-98 Steam,EMPTY BAGS WEIGHT
Bp211,D-98 Steam,EXCESS EXPORT
Bp212,D-98 Steam,WEIGHT LOSS
Bp213,Irri-6 White,FINISHED GOODS
Bp214,Irri-6 White,FINISHED GOODS 100% BROKEN
Bp215,Irri-6 White,B-Q
Bp216,Irri-6 White,B-1
Bp217,Irri-6 White,B-2
Bp218,Irri-6 White,B-2 CSR
Bp219,Irri-6 White,B-3
Bp220,Irri-6 White,CSR
Bp221,Irri-6 White,CSR H/R
Bp222,Irri-6 White,CSR FINAL H/R
Bp223,Irri-6 White,KACHAR
Bp224,Irri-6 White,STONES
Bp225,Irri-6 White,B-2 CSR (S)
Bp226,Irri-6 White,B-2 CSR (US)
Bp227,Irri-6 White,PADDY
Bp228,Irri-6 White,PADDY H/R
Bp229,Irri-6 White,CHOBA
Bp230,Irri-6 White,RICE POLISH
Bp231,Irri-6 White,DUST
Bp232,Irri-6 White,EMPTY BAGS WEIGHT
Bp233,Irri-6 White,EXCESS EXPORT
Bp234,Irri-6 White,WEIGHT LOSS
Bp235,Irri-6 Sela,FINISHED GOODS
Bp236,Irri-6 Sela,B-Q
Bp237,Irri-6 Sela,B-1
Bp238,Irri-6 Sela,B-2
Bp239,Irri-6 Sela,B-2 CSR
Bp240,Irri-6 Sela,B-3
Bp241,Irri-6 Sela,CSR
Bp242,Irri-6 Sela,PADDY
Bp243,Irri-6 Sela,CHOBA
Bp244,Irri-6 Sela,RICE POLISH
Bp245,Irri-6 Sela,DUST
Bp246,Irri-6 Sela,EMPTY BAGS WEIGHT
Bp247,Irri-6 Sela,EXCESS EXPORT
Bp248,Irri-6 Sela,WEIGHT LOSS
Bp249,Irri-6 Steam,FINISHED GOODS
Bp250,Irri-6 Steam,B-Q
Bp251,Irri-6 Steam,B-1
Bp252,Irri-6 Steam,B-2
Bp253,Irri-6 Steam,B-2 CSR
Bp254,Irri-6 Steam,B-3
Bp255,Irri-6 Steam,CSR
Bp256,Irri-6 Steam,PADDY
Bp257,Irri-6 Steam,CHOBA
Bp258,Irri-6 Steam,RICE POLISH
Bp259,Irri-6 Steam,DUST
Bp260,Irri-6 Steam,EMPTY BAGS WEIGHT
Bp261,Irri-6 Steam,EXCESS EXPORT
Bp262,Irri-6 Steam,WEIGHT LOSS
Bp263,C-9 White,FINISHED GOODS
Bp264,C-9 White,B-Q
Bp265,C-9 White,B-1
Bp266,C-9 White,B-2
Bp267,C-9 White,B-2 CSR
Bp268,C-9 White,B-3
Bp269,C-9 White,CSR
Bp270,C-9 White,CSR H/R
Bp271,C-9 White,PADDY
Bp272,C-9 White,CHOBA
Bp273,C-9 White,RICE POLISH
Bp274,C-9 White,DUST
Bp275,C-9 White,EMPTY BAGS WEIGHT
Bp276,C-9 White,EXCESS EXPORT
Bp277,C-9 White,WEIGHT LOSS
Bp278,C-9 Sela,FINISHED GOODS
Bp279,C-9 Sela,B-Q
Bp280,C-9 Sela,B-1
Bp281,C-9 Sela,B-2
Bp282,C-9 Sela,B-2 CSR
Bp283,C-9 Sela,B-3
Bp284,C-9 Sela,CSR
Bp285,C-9 Sela,CSR H/R
Bp286,C-9 Sela,PADDY
Bp287,C-9 Sela,CHOBA
Bp288,C-9 Sela,RICE POLISH
Bp289,C-9 Sela,DUST
Bp290,C-9 Sela,EMPTY BAGS WEIGHT
Bp291,C-9 Sela,EXCESS EXPORT
Bp292,C-9 Sela,WEIGHT LOSS
Bp293,C-9 Steam,FINISHED GOODS
Bp294,C-9 Steam,B-Q
Bp295,C-9 Steam,B-1
Bp296,C-9 Steam,B-2
Bp297,C-9 Steam,B-2 CSR
Bp298,C-9 Steam,B-3
Bp299,C-9 Steam,CSR
Bp300,C-9 Steam,CSR H/R
Bp301,C-9 Steam,PADDY
Bp302,C-9 Steam,CHOBA
Bp303,C-9 Steam,RICE POLISH
Bp304,C-9 Steam,DUST
Bp305,C-9 Steam,EMPTY BAGS WEIGHT
Bp306,C-9 Steam,EXCESS EXPORT
Bp307,C-9 Steam,WEIGHT LOSS
Bp308,Super Fine White,FINISHED GOODS
Bp309,Super Fine White,B-Q
Bp310,Super Fine White,B-1
Bp311,Super Fine White,B-2
Bp312,Super Fine White,B-2 CSR
Bp313,Super Fine White,B-3
Bp314,Super Fine White,CSR
Bp315,Super Fine White,PADDY
Bp316,Super Fine White,CHOBA
Bp317,Super Fine White,RICE POLISH
Bp318,Super Fine White,DUST
Bp319,Super Fine White,EMPTY BAGS WEIGHT
Bp320,Super Fine White,EXCESS EXPORT
Bp321,Super Fine White,WEIGHT LOSS
Bp322,Super Fine Sela,FINISHED GOODS
Bp323,Super Fine Sela,B-Q
Bp324,Super Fine Sela,B-1
Bp325,Super Fine Sela,B-2
Bp326,Super Fine Sela,B-2 CSR
Bp327,Super Fine Sela,B-3
Bp328,Super Fine Sela,CSR
Bp329,Super Fine Sela,PADDY
Bp330,Super Fine Sela,CHOBA
Bp331,Super Fine Sela,RICE POLISH
Bp332,Super Fine Sela,DUST
Bp333,Super Fine Sela,EMPTY BAGS WEIGHT
Bp334,Super Fine Sela,EXCESS EXPORT
Bp335,Super Fine Sela,WEIGHT LOSS
Bp336,Super Fine Steam,FINISHED GOODS
Bp337,Super Fine Steam,B-Q
Bp338,Super Fine Steam,B-1
Bp339,Super Fine Steam,B-2
Bp340,Super Fine Steam,B-2 CSR
Bp341,Super Fine Steam,B-3
Bp342,Super Fine Steam,CSR
Bp343,Super Fine Steam,PADDY
Bp344,Super Fine Steam,CHOBA
Bp345,Super Fine Steam,RICE POLISH
Bp346,Super Fine Steam,DUST
Bp347,Super Fine Steam,EMPTY BAGS WEIGHT
Bp348,Super Fine Steam,EXCESS EXPORT
Bp349,Super Fine Steam,WEIGHT LOSS
Bp350,386 White,FINISHED GOODS
Bp351,386 White,B-Q
Bp352,386 White,B-1
Bp353,386 White,B-2
Bp354,386 White,B-2 CSR
Bp355,386 White,B-3
Bp356,386 White,CSR
Bp357,386 White,PADDY
Bp358,386 White,CHOBA
Bp359,386 White,RICE POLISH
Bp360,386 White,DUST
Bp361,386 White,EMPTY BAGS WEIGHT
Bp362,386 White,EXCESS EXPORT
Bp363,386 White,WEIGHT LOSS
Bp364,386 Sela,FINISHED GOODS
Bp365,386 Sela,B-Q
Bp366,386 Sela,B-1
Bp367,386 Sela,B-2
Bp368,386 Sela,B-2 CSR
Bp369,386 Sela,B-3
Bp370,386 Sela,CSR
Bp371,386 Sela,PADDY
Bp372,386 Sela,CHOBA
Bp373,386 Sela,RICE POLISH
Bp374,386 Sela,DUST
Bp375,386 Sela,EMPTY BAGS WEIGHT
Bp376,386 Sela,EXCESS EXPORT
Bp377,386 Sela,WEIGHT LOSS
Bp378,386 Steam,FINISHED GOODS
Bp379,386 Steam,B-Q
Bp380,386 Steam,B-1
Bp381,386 Steam,B-2
Bp382,386 Steam,B-2 CSR
Bp383,386 Steam,B-3
Bp384,386 Steam,CSR
Bp385,386 Steam,PADDY
Bp386,386 Steam,CHOBA
Bp387,386 Steam,RICE POLISH
Bp388,386 Steam,DUST
Bp389,386 Steam,EMPTY BAGS WEIGHT
Bp390,386 Steam,EXCESS EXPORT
Bp391,386 Steam,WEIGHT LOSS
Bp392,Basmati 385 White,FINISHED GOODS
Bp393,Basmati 385 White,B-Q
Bp394,Basmati 385 White,B-1
Bp395,Basmati 385 White,B-2
Bp396,Basmati 385 White,B-2 CSR
Bp397,Basmati 385 White,B-3
Bp398,Basmati 385 White,CSR
Bp399,Basmati 385 White,PADDY
Bp400,Basmati 385 White,CHOBA
Bp401,Basmati 385 White,RICE POLISH
Bp402,Basmati 385 White,DUST
Bp403,Basmati 385 White,EMPTY BAGS WEIGHT
Bp404,Basmati 385 White,EXCESS EXPORT
Bp405,Basmati 385 White,WEIGHT LOSS
Bp406,Basmati 385 Sela,FINISHED GOODS
Bp407,Basmati 385 Sela,B-Q
Bp408,Basmati 385 Sela,B-1
Bp409,Basmati 385 Sela,B-2
Bp410,Basmati 385 Sela,B-2 CSR
Bp411,Basmati 385 Sela,B-3
Bp412,Basmati 385 Sela,CSR
Bp413,Basmati 385 Sela,PADDY
Bp414,Basmati 385 Sela,CHOBA
Bp415,Basmati 385 Sela,RICE POLISH
Bp416,Basmati 385 Sela,DUST
Bp417,Basmati 385 Sela,EMPTY BAGS WEIGHT
Bp418,Basmati 385 Sela,EXCESS EXPORT
Bp419,Basmati 385 Sela,WEIGHT LOSS
Bp420,Basmati 385 Steam,FINISHED GOODS
Bp421,Basmati 385 Steam,B-Q
Bp422,Basmati 385 Steam,B-1
Bp423,Basmati 385 Steam,B-2
Bp424,Basmati 385 Steam,B-2 CSR
Bp425,Basmati 385 Steam,B-3
Bp426,Basmati 385 Steam,CSR
Bp427,Basmati 385 Steam,PADDY
Bp428,Basmati 385 Steam,CHOBA
Bp429,Basmati 385 Steam,RICE POLISH
Bp430,Basmati 385 Steam,DUST
Bp431,Basmati 385 Steam,EMPTY BAGS WEIGHT
Bp432,Basmati 385 Steam,EXCESS EXPORT
Bp433,Basmati 385 Steam,WEIGHT LOSS
Bp434,Irri-9 White,FINISHED GOODS
Bp435,Irri-9 White,B-Q
Bp436,Irri-9 White,B-1
Bp437,Irri-9 White,B-2
Bp438,Irri-9 White,B-2 CSR
Bp439,Irri-9 White,B-3
Bp440,Irri-9 White,CSR
Bp441,Irri-9 White,PADDY
Bp442,Irri-9 White,CHOBA
Bp443,Irri-9 White,RICE POLISH
Bp444,Irri-9 White,DUST
Bp445,Irri-9 White,EMPTY BAGS WEIGHT
Bp446,Irri-9 White,EXCESS EXPORT
Bp447,Irri-9 White,WEIGHT LOSS
Bp448,Irri-9 Sela,FINISHED GOODS
Bp449,Irri-9 Sela,B-Q
Bp450,Irri-9 Sela,B-1
Bp451,Irri-9 Sela,B-2
Bp452,Irri-9 Sela,B-2 CSR
Bp453,Irri-9 Sela,B-3
Bp454,Irri-9 Sela,CSR
Bp455,Irri-9 Sela,PADDY
Bp456,Irri-9 Sela,CHOBA
Bp457,Irri-9 Sela,RICE POLISH
Bp458,Irri-9 Sela,DUST
Bp459,Irri-9 Sela,EMPTY BAGS WEIGHT
Bp460,Irri-9 Sela,EXCESS EXPORT
Bp461,Irri-9 Sela,WEIGHT LOSS
Bp462,Irri-9 Steam,FINISHED GOODS
Bp463,Irri-9 Steam,B-Q
Bp464,Irri-9 Steam,B-1
Bp465,Irri-9 Steam,B-2
Bp466,Irri-9 Steam,B-2 CSR
Bp467,Irri-9 Steam,B-3
Bp468,Irri-9 Steam,CSR
Bp469,Irri-9 Steam,PADDY
Bp470,Irri-9 Steam,CHOBA
Bp471,Irri-9 Steam,RICE POLISH
Bp472,Irri-9 Steam,DUST
Bp473,Irri-9 Steam,EMPTY BAGS WEIGHT
Bp474,Irri-9 Steam,EXCESS EXPORT
Bp475,Irri-9 Steam,WEIGHT LOSS
Bp476,Lal 386 White,FINISHED GOODS
Bp477,Lal 386 White,B-Q
Bp478,Lal 386 White,B-1
Bp479,Lal 386 White,B-2
Bp480,Lal 386 White,B-2 CSR
Bp481,Lal 386 White,B-3
Bp482,Lal 386 White,CSR
Bp483,Lal 386 White,PADDY
Bp484,Lal 386 White,CHOBA
Bp485,Lal 386 White,RICE POLISH
Bp486,Lal 386 White,DUST
Bp487,Lal 386 White,EMPTY BAGS WEIGHT
Bp488,Lal 386 White,EXCESS EXPORT
Bp489,Lal 386 White,WEIGHT LOSS
Bp490,Lal 386 Sela,FINISHED GOODS
Bp491,Lal 386 Sela,B-Q
Bp492,Lal 386 Sela,B-1
Bp493,Lal 386 Sela,B-2
Bp494,Lal 386 Sela,B-2 CSR
Bp495,Lal 386 Sela,B-3
Bp496,Lal 386 Sela,CSR
Bp497,Lal 386 Sela,PADDY
Bp498,Lal 386 Sela,CHOBA
Bp499,Lal 386 Sela,RICE POLISH
Bp500,Lal 386 Sela,DUST
Bp501,Lal 386 Sela,EMPTY BAGS WEIGHT
Bp502,Lal 386 Sela,EXCESS EXPORT
Bp503,Lal 386 Sela,WEIGHT LOSS
Bp504,Lal 386 Steam,FINISHED GOODS
Bp505,Lal 386 Steam,B-Q
Bp506,Lal 386 Steam,B-1
Bp507,Lal 386 Steam,B-2
Bp508,Lal 386 Steam,B-2 CSR
Bp509,Lal 386 Steam,B-3
Bp510,Lal 386 Steam,CSR
Bp511,Lal 386 Steam,PADDY
Bp512,Lal 386 Steam,CHOBA
Bp513,Lal 386 Steam,RICE POLISH
Bp514,Lal 386 Steam,DUST
Bp515,Lal 386 Steam,EMPTY BAGS WEIGHT
Bp516,Lal 386 Steam,EXCESS EXPORT
Bp517,Lal 386 Steam,WEIGHT LOSS
Bp518,Supri White,FINISHED GOODS
Bp519,Supri White,B-Q
Bp520,Supri White,B-1
Bp521,Supri White,B-2
Bp522,Supri White,B-2 CSR
Bp523,Supri White,B-3
Bp524,Supri White,CSR
Bp525,Supri White,PADDY
Bp526,Supri White,CHOBA
Bp527,Supri White,RICE POLISH
Bp528,Supri White,DUST
Bp529,Supri White,EMPTY BAGS WEIGHT
Bp530,Supri White,EXCESS EXPORT
Bp531,Supri White,WEIGHT LOSS
Bp532,Supri Sela,FINISHED GOODS
Bp533,Supri Sela,B-Q
Bp534,Supri Sela,B-1
Bp535,Supri Sela,B-2
Bp536,Supri Sela,B-2 CSR
Bp537,Supri Sela,B-3
Bp538,Supri Sela,CSR
Bp539,Supri Sela,PADDY
Bp540,Supri Sela,CHOBA
Bp541,Supri Sela,RICE POLISH
Bp542,Supri Sela,DUST
Bp543,Supri Sela,EMPTY BAGS WEIGHT
Bp544,Supri Sela,EXCESS EXPORT
Bp545,Supri Sela,WEIGHT LOSS
Bp546,Supri Steam,FINISHED GOODS
Bp547,Supri Steam,B-Q
Bp548,Supri Steam,B-1
Bp549,Supri Steam,B-2
Bp550,Supri Steam,B-2 CSR
Bp551,Supri Steam,B-3
Bp552,Supri Steam,CSR
Bp553,Supri Steam,PADDY
Bp554,Supri Steam,CHOBA
Bp555,Supri Steam,RICE POLISH
Bp556,Supri Steam,DUST
Bp557,Supri Steam,EMPTY BAGS WEIGHT
Bp558,Supri Steam,EXCESS EXPORT
Bp559,Supri Steam,WEIGHT LOSS
