Material ID,Category,Sub Category,Variety,White/Brown,Sub Variety,Item Year
Rm001,Rice,Basmati,Super,White,Super White,Raw (23-24)
Rm002,Rice,Basmati,Super,White,Super White,Raw (24-25)
Rm003,Rice,Basmati,Super,White,Super Sela,Raw (23-24)
Rm004,Rice,Basmati,Super,White,Super Sela,Raw (24-25)
Rm005,Rice,Basmati,Super,White,Super Steam,Raw (23-24)
Rm006,Rice,Basmati,Super,White,Super Steam,Raw (24-25)
Rm007,Rice,Basmati,Super,Brown,Super Punjab Brown,Raw (23-24)
Rm008,Rice,Basmati,Super,Brown,Super Punjab Brown,Raw (24-25)
Rm009,Rice,Basmati,Super,Brown,Super Sindh Brown,Raw (23-24)
Rm010,Rice,Basmati,Super,Brown,Super Sindh Brown,Raw (24-25)
Rm011,Rice,Basmati,Super,Brown,Super Brown Sela,Raw (23-24)
Rm012,Rice,Basmati,Super,Brown,Super Brown Sela,Raw (24-25)
Rm013,Rice,Basmati,Super,Brown,Super Brown Steam,Raw (23-24)
Rm014,Rice,Basmati,Super,Brown,Super Brown Steam,Raw (24-25)
Rm015,Rice,Basmati,1121,White,1121 White,Raw (23-24)
Rm016,Rice,Basmati,1121,White,1121 White,Raw (24-25)
Rm017,Rice,Basmati,1121,White,1121 Sela,Raw (23-24)
Rm018,Rice,Basmati,1121,White,1121 Sela,Raw (24-25)
Rm019,Rice,Basmati,1121,White,1121 Steam,Raw (23-24)
Rm020,Rice,Basmati,1121,White,1121 Steam,Raw (24-25)
Rm021,Rice,Basmati,1121,Brown,1121 Brown,Raw (23-24)
Rm022,Rice,Basmati,1121,Brown,1121 Brown,Raw (24-25)
Rm023,Rice,Basmati,1121,Brown,1121 Brown Sela,Raw (23-24)
Rm024,Rice,Basmati,1121,Brown,1121 Brown Sela,Raw (24-25)
Rm025,Rice,Basmati,1121,Brown,1121 Brown Steam,Raw (23-24)
Rm026,Rice,Basmati,1121,Brown,1121 Brown Steam,Raw (24-25)
Rm027,Rice,Basmati,1509,White,1509 White,Raw (23-24)
Rm028,Rice,Basmati,1509,White,1509 White,Raw (24-25)
Rm029,Rice,Basmati,1509,White,1509 Sela,Raw (23-24)
Rm030,Rice,Basmati,1509,White,1509 Sela,Raw (24-25)
Rm031,Rice,Basmati,1509,White,1509 Steam,Raw (23-24)
Rm032,Rice,Basmati,1509,White,1509 Steam,Raw (24-25)
Rm033,Rice,Basmati,1509,Brown,1509 Brown,Raw (23-24)
Rm034,Rice,Basmati,1509,Brown,1509 Brown,Raw (24-25)
Rm035,Rice,Basmati,1509,Brown,1509 Brown Sela,Raw (23-24)
Rm036,Rice,Basmati,1509,Brown,1509 Brown Sela,Raw (24-25)
Rm037,Rice,Basmati,1509,Brown,1509 Brown Steam,Raw (23-24)
Rm038,Rice,Basmati,1509,Brown,1509 Brown Steam,Raw (24-25)
Rm039,Rice,Basmati,Super Chanab,White,Super Chanab White,Raw (23-24)
Rm040,Rice,Basmati,Super Chanab,White,Super Chanab White,Raw (24-25)
Rm041,Rice,Basmati,Super Chanab,White,Super Chanab Sela,Raw (23-24)
Rm042,Rice,Basmati,Super Chanab,White,Super Chanab Sela,Raw (24-25)
Rm043,Rice,Basmati,Super Chanab,White,Super Chanab Steam,Raw (23-24)
Rm044,Rice,Basmati,Super Chanab,White,Super Chanab Steam,Raw (24-25)
Rm045,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown,Raw (23-24)
Rm046,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown,Raw (24-25)
Rm047,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown Sela,Raw (23-24)
Rm048,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown Sela,Raw (24-25)
Rm049,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown Steam,Raw (23-24)
Rm050,Rice,Basmati,Super Chanab,Brown,Super Chanab Brown Steam,Raw (24-25)
Rm051,Rice,Basmati,D-98,White,D-98 White,Raw (23-24)
Rm052,Rice,Basmati,D-98,White,D-98 White,Raw (24-25)
Rm053,Rice,Basmati,D-98,White,D-98 Sela,Raw (23-24)
Rm054,Rice,Basmati,D-98,White,D-98 Sela,Raw (24-25)
Rm055,Rice,Basmati,D-98,White,D-98 Steam,Raw (23-24)
Rm056,Rice,Basmati,D-98,White,D-98 Steam,Raw (24-25)
Rm057,Rice,Basmati,D-98,Brown,D-98 Brown,Raw (23-24)
Rm058,Rice,Basmati,D-98,Brown,D-98 Brown,Raw (24-25)
Rm059,Rice,Basmati,D-98,Brown,D-98 Brown Sela,Raw (23-24)
Rm060,Rice,Basmati,D-98,Brown,D-98 Brown Sela,Raw (24-25)
Rm061,Rice,Basmati,D-98,Brown,D-98 Brown Steam,Raw (23-24)
Rm062,Rice,Basmati,D-98,Brown,D-98 Brown Steam,Raw (24-25)
Rm063,Rice,Non-Basmati,Irri-6,White,Irri-6 White,Raw (23-24)
Rm064,Rice,Non-Basmati,Irri-6,White,Irri-6 White,Raw (24-25)
Rm065,Rice,Non-Basmati,Irri-6,White,Irri-6 Sela,Raw (23-24)
Rm066,Rice,Non-Basmati,Irri-6,White,Irri-6 Sela,Raw (24-25)
Rm067,Rice,Non-Basmati,Irri-6,White,Irri-6 Steam,Raw (23-24)
Rm068,Rice,Non-Basmati,Irri-6,White,Irri-6 Steam,Raw (24-25)
Rm069,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown,Raw (23-24)
Rm070,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown,Raw (24-25)
Rm071,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown Sela,Raw (23-24)
Rm072,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown Sela,Raw (24-25)
Rm073,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown Steam,Raw (23-24)
Rm074,Rice,Non-Basmati,Irri-6,Brown,Irri-6 Brown Steam,Raw (24-25)
Rm075,Rice,Non-Basmati,C-9,White,C-9 White,Raw (23-24)
Rm076,Rice,Non-Basmati,C-9,White,C-9 White,Raw (24-25)
Rm077,Rice,Non-Basmati,C-9,White,C-9 Sela,Raw (23-24)
Rm078,Rice,Non-Basmati,C-9,White,C-9 Sela,Raw (24-25)
Rm079,Rice,Non-Basmati,C-9,White,C-9 Steam,Raw (23-24)
Rm080,Rice,Non-Basmati,C-9,White,C-9 Steam,Raw (24-25)
Rm081,Rice,Non-Basmati,C-9,Brown,C-9 Brown,Raw (23-24)
Rm082,Rice,Non-Basmati,C-9,Brown,C-9 Brown,Raw (24-25)
Rm083,Rice,Non-Basmati,C-9,Brown,C-9 Brown Sela,Raw (23-24)
Rm084,Rice,Non-Basmati,C-9,Brown,C-9 Brown Sela,Raw (24-25)
Rm085,Rice,Non-Basmati,C-9,Brown,C-9 Brown Steam,Raw (23-24)
Rm086,Rice,Non-Basmati,C-9,Brown,C-9 Brown Steam,Raw (24-25)
Rm087,Rice,Non-Basmati,Super Fine,White,Super Fine White,Raw (23-24)
Rm088,Rice,Non-Basmati,Super Fine,White,Super Fine White,Raw (24-25)
Rm089,Rice,Non-Basmati,Super Fine,White,Super Fine Sela,Raw (23-24)
Rm090,Rice,Non-Basmati,Super Fine,White,Super Fine Sela,Raw (24-25)
Rm091,Rice,Non-Basmati,Super Fine,White,Super Fine Steam,Raw (23-24)
Rm092,Rice,Non-Basmati,Super Fine,White,Super Fine Steam,Raw (24-25)
Rm093,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown,Raw (23-24)
Rm094,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown,Raw (24-25)
Rm095,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown Sela,Raw (23-24)
Rm096,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown Sela,Raw (24-25)
Rm097,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown Steam,Raw (23-24)
Rm098,Rice,Non-Basmati,Super Fine,Brown,Super Fine Brown Steam,Raw (24-25)
Rm099,Rice,Non-Basmati,386,White,386 White,Raw (23-24)
Rm100,Rice,Non-Basmati,386,White,386 White,Raw (24-25)
Rm101,Rice,Non-Basmati,386,White,386 Sela,Raw (23-24)
Rm102,Rice,Non-Basmati,386,White,386 Sela,Raw (24-25)
Rm103,Rice,Non-Basmati,386,White,386 Steam,Raw (23-24)
Rm104,Rice,Non-Basmati,386,White,386 Steam,Raw (24-25)
Rm105,Rice,Non-Basmati,386,Brown,386 Brown,Raw (23-24)
Rm106,Rice,Non-Basmati,386,Brown,386 Brown,Raw (24-25)
Rm107,Rice,Non-Basmati,386,Brown,386 Brown Sela,Raw (23-24)
Rm108,Rice,Non-Basmati,386,Brown,386 Brown Sela,Raw (24-25)
Rm109,Rice,Non-Basmati,386,Brown,386 Brown Steam,Raw (23-24)
Rm110,Rice,Non-Basmati,386,Brown,386 Brown Steam,Raw (24-25)
Rm111,Rice,Non-Basmati,Lal 386,White,Lal 386 White,Raw (23-24)
Rm112,Rice,Non-Basmati,Lal 386,White,Lal 386 White,Raw (24-25)
Rm113,Rice,Non-Basmati,Lal 386,White,Lal 386 Sela,Raw (23-24)
Rm114,Rice,Non-Basmati,Lal 386,White,Lal 386 Sela,Raw (24-25)
Rm115,Rice,Non-Basmati,Lal 386,White,Lal 386 Steam,Raw (23-24)
Rm116,Rice,Non-Basmati,Lal 386,White,Lal 386 Steam,Raw (24-25)
Rm117,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown,Raw (23-24)
Rm118,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown,Raw (24-25)
Rm119,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown Sela,Raw (23-24)
Rm120,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown Sela,Raw (24-25)
Rm121,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown Steam,Raw (23-24)
Rm122,Rice,Non-Basmati,Lal 386,Brown,Lal 386 Brown Steam,Raw (24-25)
Rm123,Rice,Non-Basmati,Supri,White,Supri White,Raw (23-24)
Rm124,Rice,Non-Basmati,Supri,White,Supri White,Raw (24-25)
Rm125,Rice,Non-Basmati,Supri,White,Supri Sela,Raw (23-24)
Rm126,Rice,Non-Basmati,Supri,White,Supri Sela,Raw (24-25)
Rm127,Rice,Non-Basmati,Supri,White,Supri Steam,Raw (23-24)
Rm128,Rice,Non-Basmati,Supri,White,Supri Steam,Raw (24-25)
Rm129,Rice,Non-Basmati,Supri,Brown,Supri White,Raw (23-24)
Rm130,Rice,Non-Basmati,Supri,Brown,Supri White,Raw (24-25)
Rm131,Rice,Non-Basmati,Supri,Brown,Supri Sela,Raw (23-24)
Rm132,Rice,Non-Basmati,Supri,Brown,Supri Sela,Raw (24-25)
Rm133,Rice,Non-Basmati,Supri,Brown,Supri Steam,Raw (23-24)
Rm134,Rice,Non-Basmati,Supri,Brown,Supri Steam,Raw (24-25)